0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xE9, 0x08, 0x20, 0x01, 
0x02, 0xEA, 0x47, 0x22, 0x41, 
0x02, 0x9A, 0x47, 0x22, 0x01, 
0x02, 0xD9, 0x08, 0x34, 0x01, 
0x02, 0xDA, 0x47, 0x22, 0x41, 
0x02, 0xA2, 0x47, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xE0, 0x00, 0xE2, 0x01, 
0x02, 0xF0, 0x00, 0xF2, 0x01, 
0x02, 0xA8, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x43, 0x40, 0x01, 
0x02, 0xA9, 0x08, 0x20, 0x09, 
0x02, 0xAA, 0x3B, 0x20, 0x01, 
0xFF, 0xF2, 0x3C, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0xAA, 0x3D, 0x20, 0x01, 
0xFF, 0xF2, 0x3E, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x23, 
0xFF, 0xF2, 0x44, 0x40, 0x01, 
0x02, 0xA9, 0x08, 0x20, 0x09, 
0x02, 0xAA, 0x3F, 0x20, 0x01, 
0xFF, 0xF2, 0x40, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x23, 
0xFF, 0xF2, 0x45, 0x40, 0x01, 
0x02, 0xA9, 0x08, 0x20, 0x09, 
0x02, 0xAA, 0x41, 0x20, 0x01, 
0xFF, 0xF2, 0x42, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x48, 0x00, 0xC0, 0x01, 
0x02, 0xAF, 0xFF, 0x20, 0x41, 
0xFF, 0xF1, 0x07, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x4F, 0xFF, 0x20, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x48, 0x00, 0xC0, 0x01, 
0x02, 0xAF, 0xFF, 0x20, 0x41, 
0xFF, 0xF1, 0x07, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x4F, 0xFF, 0x20, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x48, 0x00, 0xC0, 0x01, 
0x02, 0xAF, 0xFF, 0x20, 0x41, 
0xFF, 0xF1, 0x07, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x4F, 0xFF, 0x20, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x48, 0x00, 0xC0, 0x01, 
0x00, 0x02, 0x46, 0xA0, 0x01, 
0xFF, 0xE7, 0xFF, 0x20, 0x01, 
0x02, 0xD0, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xD1, 0x08, 0x40, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x09, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xD0, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xD1, 0x08, 0x40, 0x01, 
0x02, 0xC9, 0x08, 0x20, 0x09, 
0x02, 0xD2, 0x48, 0x20, 0x01, 
0x02, 0xCA, 0x48, 0x22, 0x41, 
0x02, 0xC9, 0x08, 0x22, 0x01, 
0x02, 0xD0, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xD1, 0x08, 0x20, 0x01, 
0x02, 0xC0, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x49, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x02, 0xB8, 0x00, 0xE2, 0x01, 
0x02, 0xD0, 0x00, 0xC0, 0x01, 
0x02, 0x2F, 0xFF, 0x20, 0x01, 
0x02, 0xB0, 0x00, 0xE2, 0x01, 
0x02, 0x29, 0x08, 0x20, 0x01, 
0xFF, 0x38, 0x00, 0x02, 0x01, 
0x02, 0x41, 0x08, 0x20, 0x01, 
0xFF, 0x40, 0x00, 0x02, 0x01, 
0x02, 0xB1, 0x08, 0x20, 0x01, 
0xFF, 0x68, 0x00, 0x02, 0x01, 
0x02, 0x51, 0x08, 0x20, 0x01, 
0xFF, 0x70, 0x00, 0x02, 0x01, 
0x03, 0x01, 0x08, 0x20, 0x01, 
0xFF, 0x80, 0x00, 0x02, 0x01, 
0x03, 0x1A, 0x4C, 0x20, 0x01, 
0x03, 0x0A, 0x4C, 0x34, 0x01, 
0x03, 0x02, 0x4A, 0x22, 0x01, 
0x02, 0xFA, 0x4B, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x10, 0x00, 0xE2, 0x01, 
0x03, 0x20, 0x00, 0xF2, 0x01, 
0xFF, 0xF2, 0x4D, 0x20, 0x01, 
0x03, 0x31, 0x08, 0x22, 0x41, 
0x03, 0x50, 0x00, 0xE2, 0x01, 
0x03, 0x41, 0x08, 0x20, 0x01, 
0x03, 0x31, 0x08, 0x34, 0x01, 
0x03, 0x52, 0x4E, 0x22, 0x01, 
0x03, 0x38, 0x00, 0xE2, 0x01, 
0x03, 0x38, 0x00, 0xC0, 0x01, 
0x03, 0x48, 0x00, 0xF2, 0x01, 
0x03, 0x17, 0xFF, 0x20, 0x01, 
0x03, 0x28, 0x00, 0xE2, 0x01, 
0x03, 0x29, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xA0, 0x00, 0xF0, 0x01, 
0xFF, 0xE9, 0x08, 0x22, 0x01, 
0x02, 0x98, 0x00, 0xF2, 0x01, 
0x03, 0x91, 0x08, 0x20, 0x01, 
0x03, 0x92, 0x5B, 0x22, 0x41, 
0x02, 0x9A, 0x5B, 0x22, 0x01, 
0x03, 0x81, 0x08, 0x34, 0x01, 
0x03, 0x82, 0x5B, 0x22, 0x41, 
0x02, 0xA2, 0x5B, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x88, 0x00, 0xE2, 0x01, 
0x03, 0x98, 0x00, 0xF2, 0x01, 
0x02, 0xA8, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x57, 0x40, 0x01, 
0x02, 0xA9, 0x08, 0x20, 0x09, 
0x02, 0xAA, 0x4F, 0x20, 0x01, 
0xFF, 0xF2, 0x50, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0xAA, 0x51, 0x20, 0x01, 
0xFF, 0xF2, 0x52, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x23, 
0xFF, 0xF2, 0x58, 0x40, 0x01, 
0x02, 0xA9, 0x08, 0x20, 0x09, 
0x02, 0xAA, 0x53, 0x20, 0x01, 
0xFF, 0xF2, 0x54, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x23, 
0xFF, 0xF2, 0x59, 0x40, 0x01, 
0x02, 0xA9, 0x08, 0x20, 0x09, 
0x02, 0xAA, 0x55, 0x20, 0x01, 
0xFF, 0xF2, 0x56, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x48, 0x00, 0xC0, 0x01, 
0x02, 0xAF, 0xFF, 0x20, 0x41, 
0xFF, 0xF1, 0x07, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x4F, 0xFF, 0x20, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x48, 0x00, 0xC0, 0x01, 
0x02, 0xAF, 0xFF, 0x20, 0x41, 
0xFF, 0xF1, 0x07, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x4F, 0xFF, 0x20, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x48, 0x00, 0xC0, 0x01, 
0x02, 0xAF, 0xFF, 0x20, 0x41, 
0xFF, 0xF1, 0x07, 0x22, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x4F, 0xFF, 0x20, 0x01, 
0x02, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0x48, 0x00, 0xC0, 0x01, 
0x00, 0x02, 0x5A, 0xA0, 0x01, 
0xFF, 0xE7, 0xFF, 0x20, 0x01, 
0x03, 0x78, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x79, 0x08, 0x40, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x09, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x78, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x79, 0x08, 0x40, 0x01, 
0x03, 0x71, 0x08, 0x20, 0x09, 
0x03, 0x7A, 0x5C, 0x20, 0x01, 
0x03, 0x72, 0x5C, 0x22, 0x41, 
0x03, 0x71, 0x08, 0x22, 0x01, 
0x03, 0x78, 0x00, 0xE2, 0x23, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x79, 0x08, 0x20, 0x01, 
0x03, 0x68, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x5D, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x03, 0x60, 0x00, 0xE2, 0x01, 
0x03, 0x78, 0x00, 0xC0, 0x01, 
0x03, 0x2F, 0xFF, 0x20, 0x01, 
0x03, 0x58, 0x00, 0xE2, 0x01, 
0x03, 0x59, 0x08, 0x20, 0x01, 
0xFF, 0x78, 0x00, 0x02, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
